,State,Year,emission_value
751,Oregon,2004,40.8
752,Pennsylvania,2004,276.7
753,Rhode Island,2004,10.9
754,South Carolina,2004,87.8
755,South Dakota,2004,13.8
756,Tennessee,2004,124.4
757,Texas,2004,677.8
758,Utah,2004,65.6
759,Vermont,2004,7.0
760,Virginia,2004,127.5
761,Washington,2004,74.9
762,West Virginia,2004,110.9
763,Wisconsin,2004,107.7
764,Wyoming,2004,64.2
765,Alabama,2005,144.3
766,Alaska,2005,48.2
767,Arizona,2005,97.2
768,Arkansas,2005,60.4
769,California,2005,383.8
770,Colorado,2005,95.9
771,Connecticut,2005,44.1
772,Delaware,2005,16.8
773,District of Columbia,2005,3.9
774,Florida,2005,261.4
775,Georgia,2005,185.3
776,Hawaii,2005,23.1
777,Idaho,2005,15.8
778,Illinois,2005,243.8
779,Indiana,2005,235.2
780,Iowa,2005,80.9
781,Kansas,2005,72.1
782,Kentucky,2005,150.7
783,Louisiana,2005,205.1
784,Maine,2005,23.1
785,Maryland,2005,83.2
786,Massachusetts,2005,84.6
787,Michigan,2005,191.2
788,Minnesota,2005,101.8
789,Mississippi,2005,64.1
790,Missouri,2005,142.1
791,Montana,2005,35.1
792,Nebraska,2005,43.9
793,Nevada,2005,50.1
794,New Hampshire,2005,21.3
795,New Jersey,2005,128.5
796,New Mexico,2005,59.4
797,New York,2005,209.6
798,North Carolina,2005,154.9
799,North Dakota,2005,52.9
800,Ohio,2005,272.3
801,Oklahoma,2005,106.7
802,Oregon,2005,41.1
803,Pennsylvania,2005,280.0
804,Rhode Island,2005,11.2
805,South Carolina,2005,86.5
806,South Dakota,2005,13.3
807,Tennessee,2005,125.8
808,Texas,2005,651.1
809,Utah,2005,67.2
810,Vermont,2005,6.8
811,Virginia,2005,129.3
812,Washington,2005,75.9
813,West Virginia,2005,113.1
814,Wisconsin,2005,111.0
815,Wyoming,2005,63.5
816,Alabama,2006,146.6
817,Alaska,2006,45.9
818,Arizona,2006,100.3
819,Arkansas,2006,62.2
820,California,2006,392.2
821,Colorado,2006,96.9
822,Connecticut,2006,41.1
823,Delaware,2006,15.8
824,District of Columbia,2006,3.2
825,Florida,2006,259.7
826,Georgia,2006,182.6
827,Hawaii,2006,23.3
828,Idaho,2006,15.8
829,Illinois,2006,235.6
830,Indiana,2006,232.9
831,Iowa,2006,82.2
832,Kansas,2006,72.3
833,Kentucky,2006,153.0
834,Louisiana,2006,211.6
835,Maine,2006,21.3
836,Maryland,2006,78.2
837,Massachusetts,2006,76.6
838,Michigan,2006,179.9
839,Minnesota,2006,99.0
840,Mississippi,2006,66.1
841,Missouri,2006,140.2
842,Montana,2006,35.3
843,Nebraska,2006,44.5
844,Nevada,2006,41.6
845,New Hampshire,2006,19.4
846,New Jersey,2006,121.4
847,New Mexico,2006,59.9
848,New York,2006,191.1
849,North Carolina,2006,149.3
850,North Dakota,2006,51.2
851,Ohio,2006,264.9
852,Oklahoma,2006,109.9
853,Oregon,2006,40.3
854,Pennsylvania,2006,274.2
855,Rhode Island,2006,10.5
856,South Carolina,2006,86.7
857,South Dakota,2006,13.4
858,Tennessee,2006,127.8
859,Texas,2006,649.8
860,Utah,2006,68.4
861,Vermont,2006,6.7
862,Virginia,2006,122.8
863,Washington,2006,73.4
864,West Virginia,2006,113.1
865,Wisconsin,2006,103.0
866,Wyoming,2006,64.3
867,Alabama,2007,148.2
868,Alaska,2007,44.2
869,Arizona,2007,102.3
870,Arkansas,2007,63.5
871,California,2007,397.2
872,Colorado,2007,99.5
873,Connecticut,2007,40.2
874,Delaware,2007,16.6
875,District of Columbia,2007,3.4
876,Florida,2007,257.4
877,Georgia,2007,185.3
878,Hawaii,2007,24.2
879,Idaho,2007,16.3
880,Illinois,2007,243.2
881,Indiana,2007,232.7
882,Iowa,2007,87.4
883,Kansas,2007,80.0
884,Kentucky,2007,153.5
885,Louisiana,2007,212.4
886,Maine,2007,21.0
887,Maryland,2007,78.5
888,Massachusetts,2007,79.9
889,Michigan,2007,182.0
890,Minnesota,2007,100.6
891,Mississippi,2007,68.2
892,Missouri,2007,139.2
893,Montana,2007,36.7
894,Nebraska,2007,44.8
895,Nevada,2007,41.7
896,New Hampshire,2007,19.2
897,New Jersey,2007,128.9
898,New Mexico,2007,59.1
899,New York,2007,197.7
900,North Carolina,2007,155.2
901,North Dakota,2007,53.0
902,Ohio,2007,268.7
903,Oklahoma,2007,109.2
904,Oregon,2007,43.8
905,Pennsylvania,2007,277.0
906,Rhode Island,2007,11.1
907,South Carolina,2007,87.2
908,South Dakota,2007,13.9
909,Tennessee,2007,127.5
910,Texas,2007,649.5
911,Utah,2007,70.4
912,Vermont,2007,6.5
913,Virginia,2007,128.0
914,Washington,2007,78.9
915,West Virginia,2007,115.3
916,Wisconsin,2007,104.8
917,Wyoming,2007,66.7
918,Alabama,2008,140.4
919,Alaska,2008,39.6
920,Arizona,2008,102.6
921,Arkansas,2008,64.4
922,California,2008,381.2
923,Colorado,2008,97.6
924,Connecticut,2008,37.7
925,Delaware,2008,15.7
926,District of Columbia,2008,3.1
927,Florida,2008,239.0
928,Georgia,2008,172.6
929,Hawaii,2008,19.4
930,Idaho,2008,15.5
931,Illinois,2008,241.7
932,Indiana,2008,228.3
933,Iowa,2008,91.2
934,Kansas,2008,74.6
935,Kentucky,2008,151.1
936,Louisiana,2008,214.2
937,Maine,2008,19.1
938,Maryland,2008,74.7
939,Massachusetts,2008,76.7
940,Michigan,2008,175.7
941,Minnesota,2008,100.1
942,Mississippi,2008,64.7
943,Missouri,2008,135.9
944,Montana,2008,36.0
945,Nebraska,2008,46.8
946,Nevada,2008,40.9
947,New Hampshire,2008,18.8
948,New Jersey,2008,126.6
949,New Mexico,2008,56.5
950,New York,2008,187.8
951,North Carolina,2008,149.8
952,North Dakota,2008,53.4
953,Ohio,2008,261.2
954,Oklahoma,2008,111.9
955,Oregon,2008,42.8
956,Pennsylvania,2008,268.7
957,Rhode Island,2008,10.7
958,South Carolina,2008,84.9
959,South Dakota,2008,15.0
960,Tennessee,2008,120.9
961,Texas,2008,620.7
962,Utah,2008,69.5
963,Vermont,2008,5.9
964,Virginia,2008,116.8
965,Washington,2008,75.5
966,West Virginia,2008,111.2
967,Wisconsin,2008,105.2
968,Wyoming,2008,67.2
969,Alabama,2009,120.7
970,Alaska,2009,38.0
971,Arizona,2009,93.8
972,Arkansas,2009,61.7
973,California,2009,368.0
974,Colorado,2009,93.5
975,Connecticut,2009,35.9
976,Delaware,2009,12.0
977,District of Columbia,2009,3.2
978,Florida,2009,224.7
979,Georgia,2009,162.7
980,Hawaii,2009,19.0
981,Idaho,2009,15.2
982,Illinois,2009,226.6
983,Indiana,2009,205.4
984,Iowa,2009,86.3
985,Kansas,2009,72.9
986,Kentucky,2009,140.7
987,Louisiana,2009,200.1
988,Maine,2009,18.4
989,Maryland,2009,71.4
990,Massachusetts,2009,70.3
991,Michigan,2009,164.7
992,Minnesota,2009,92.4
993,Mississippi,2009,60.6
994,Missouri,2009,130.3
995,Montana,2009,32.5
996,Nebraska,2009,47.5
997,Nevada,2009,39.5
998,New Hampshire,2009,17.1
999,New Jersey,2009,109.6
1000,New Mexico,2009,57.4
1001,New York,2009,172.1
1002,North Carolina,2009,133.6
1003,North Dakota,2009,51.9
1004,Ohio,2009,236.3
1005,Oklahoma,2009,106.2
1006,Oregon,2009,40.9
1007,Pennsylvania,2009,243.7
1008,Rhode Island,2009,11.2
1009,South Carolina,2009,79.5
1010,South Dakota,2009,14.8
1011,Tennessee,2009,102.4
1012,Texas,2009,583.3
1013,Utah,2009,64.7
1014,Vermont,2009,6.2
1015,Virginia,2009,105.7
1016,Washington,2009,73.4
1017,West Virginia,2009,90.1
1018,Wisconsin,2009,96.2
1019,Wyoming,2009,63.9
1020,Alabama,2010,133.5
1021,Alaska,2010,39.0
1022,Arizona,2010,95.7
1023,Arkansas,2010,66.1
1024,California,2010,362.7
1025,Colorado,2010,95.9
1026,Connecticut,2010,36.3
1027,Delaware,2010,11.3
1028,District of Columbia,2010,3.2
1029,Florida,2010,242.8
1030,Georgia,2010,172.3
1031,Hawaii,2010,19.1
1032,Idaho,2010,16.0
1033,Illinois,2010,231.6
1034,Indiana,2010,217.8
1035,Iowa,2010,90.7
1036,Kansas,2010,72.6
1037,Kentucky,2010,150.2
1038,Louisiana,2010,212.7
1039,Maine,2010,18.1
1040,Maryland,2010,70.1
1041,Massachusetts,2010,71.8
1042,Michigan,2010,165.4
1043,Minnesota,2010,92.2
1044,Mississippi,2010,65.5
1045,Missouri,2010,134.4
1046,Montana,2010,34.5
1047,Nebraska,2010,50.1
1048,Nevada,2010,37.6
1049,New Hampshire,2010,16.6
1050,New Jersey,2010,113.9
1051,New Mexico,2010,53.4
1052,New York,2010,173.9
1053,North Carolina,2010,143.7
1054,North Dakota,2010,52.8
1055,Ohio,2010,248.5
1056,Oklahoma,2010,105.9
1057,Oregon,2010,40.7
1058,Pennsylvania,2010,255.7
1059,Rhode Island,2010,11.0
1060,South Carolina,2010,83.7
1061,South Dakota,2010,15.1
1062,Tennessee,2010,110.0
1063,Texas,2010,620.6
1064,Utah,2010,64.0
1065,Vermont,2010,5.9
1066,Virginia,2010,108.9
1067,Washington,2010,73.5
1068,West Virginia,2010,101.3
1069,Wisconsin,2010,98.6
1070,Wyoming,2010,65.5
1071,Alabama,2011,130.6
1072,Alaska,2011,38.8
1073,Arizona,2011,93.8
1074,Arkansas,2011,67.6
1075,California,2011,348.6
1076,Colorado,2011,92.2
1077,Connecticut,2011,34.9
1078,Delaware,2011,12.3
1079,District of Columbia,2011,3.1
1080,Florida,2011,229.7
1081,Georgia,2011,157.0
1082,Hawaii,2011,19.6
1083,Idaho,2011,15.8
1084,Illinois,2011,230.4
1085,Indiana,2011,210.4
1086,Iowa,2011,87.6
1087,Kansas,2011,70.8
1088,Kentucky,2011,149.1
1089,Louisiana,2011,215.8
1090,Maine,2011,17.6
1091,Maryland,2011,65.4
1092,Massachusetts,2011,68.0
1093,Michigan,2011,160.2
1094,Minnesota,2011,91.9
1095,Mississippi,2011,60.6
1096,Missouri,2011,135.0
1097,Montana,2011,31.6
1098,Nebraska,2011,52.5
1099,Nevada,2011,33.9
1100,New Hampshire,2011,16.3
1101,New Jersey,2011,114.2
1102,New Mexico,2011,55.8
1103,New York,2011,164.1
1104,North Carolina,2011,129.2
1105,North Dakota,2011,54.2
1106,Ohio,2011,236.7
1107,Oklahoma,2011,107.7
1108,Oregon,2011,37.2
1109,Pennsylvania,2011,248.4
1110,Rhode Island,2011,11.0
1111,South Carolina,2011,79.9
1112,South Dakota,2011,14.7
1113,Tennessee,2011,106.5
1114,Texas,2011,638.3
1115,Utah,2011,64.5
1116,Vermont,2011,5.8
1117,Virginia,2011,100.0
1118,Washington,2011,68.6
1119,West Virginia,2011,98.6
1120,Wisconsin,2011,97.8
1121,Wyoming,2011,64.3
1122,Alabama,2012,123.8
1123,Alaska,2012,38.3
1124,Arizona,2012,91.8
1125,Arkansas,2012,66.3
1126,California,2012,353.1
1127,Colorado,2012,91.1
1128,Connecticut,2012,34.1
1129,Delaware,2012,13.4
1130,District of Columbia,2012,2.7
1131,Florida,2012,223.4
1132,Georgia,2012,136.6
1133,Hawaii,2012,19.0
1134,Idaho,2012,15.7
1135,Illinois,2012,217.5
1136,Indiana,2012,195.7
1137,Iowa,2012,81.5
1138,Kansas,2012,66.0
1139,Kentucky,2012,137.6
1140,Louisiana,2012,204.7
1141,Maine,2012,15.8
1142,Maryland,2012,60.8
1143,Massachusetts,2012,61.7
1144,Michigan,2012,153.4
1145,Minnesota,2012,86.9
1146,Mississippi,2012,62.4
1147,Missouri,2012,127.2
1148,Montana,2012,30.3
1149,Nebraska,2012,50.8
1150,Nevada,2012,34.6
1151,New Hampshire,2012,14.6
1152,New Jersey,2012,103.6
1153,New Mexico,2012,53.7
1154,New York,2012,160.4
1155,North Carolina,2012,121.8
1156,North Dakota,2012,56.6
1157,Ohio,2012,216.6
1158,Oklahoma,2012,104.8
1159,Oregon,2012,36.9
1160,Pennsylvania,2012,237.5
1161,Rhode Island,2012,10.5
1162,South Carolina,2012,73.3
1163,South Dakota,2012,15.0
1164,Tennessee,2012,100.1
1165,Texas,2012,626.3
1166,Utah,2012,61.8
1167,Vermont,2012,5.5
1168,Virginia,2012,98.0
1169,Washington,2012,68.3
1170,West Virginia,2012,92.9
1171,Wisconsin,2012,90.6
1172,Wyoming,2012,66.6
1173,Alabama,2013,121.5
1174,Alaska,2013,36.2
1175,Arizona,2013,95.7
1176,Arkansas,2013,68.8
1177,California,2013,356.0
1178,Colorado,2013,91.8
1179,Connecticut,2013,34.9
1180,Delaware,2013,13.1
1181,District of Columbia,2013,2.8
1182,Florida,2013,222.5
1183,Georgia,2013,135.0
1184,Hawaii,2013,18.6
1185,Idaho,2013,17.2
1186,Illinois,2013,231.0
1187,Indiana,2013,201.2
1188,Iowa,2013,82.8
1189,Kansas,2013,69.7
1190,Kentucky,2013,137.2
1191,Louisiana,2013,198.2
1192,Maine,2013,16.6
1193,Maryland,2013,60.1
1194,Massachusetts,2013,65.6
1195,Michigan,2013,162.2
1196,Minnesota,2013,89.8
1197,Mississippi,2013,60.7
1198,Missouri,2013,132.9
1199,Montana,2013,31.7
1200,Nebraska,2013,53.8
1201,Nevada,2013,36.5
1202,New Hampshire,2013,14.3
1203,New Jersey,2013,107.4
1204,New Mexico,2013,53.3
1205,New York,2013,162.1
1206,North Carolina,2013,125.5
1207,North Dakota,2013,57.3
1208,Ohio,2013,231.0
1209,Oklahoma,2013,103.6
1210,Oregon,2013,39.2
1211,Pennsylvania,2013,247.4
1212,Rhode Island,2013,10.2
1213,South Carolina,2013,70.2
1214,South Dakota,2013,15.5
1215,Tennessee,2013,98.6
1216,Texas,2013,657.5
1217,Utah,2013,67.2
1218,Vermont,2013,5.8
1219,Virginia,2013,105.3
1220,Washington,2013,73.1
1221,West Virginia,2013,95.1
1222,Wisconsin,2013,101.3
1223,Wyoming,2013,68.8
1224,Alabama,2014,123.8
1225,Alaska,2014,35.2
1226,Arizona,2014,93.6
1227,Arkansas,2014,69.4
1228,California,2014,353.1
1229,Colorado,2014,92.3
1230,Connecticut,2014,35.2
1231,Delaware,2014,12.8
1232,District of Columbia,2014,3.0
1233,Florida,2014,228.3
1234,Georgia,2014,140.1
1235,Hawaii,2014,18.5
1236,Idaho,2014,16.7
1237,Illinois,2014,234.1
1238,Indiana,2014,206.7
1239,Iowa,2014,83.9
1240,Kansas,2014,70.0
1241,Kentucky,2014,138.5
1242,Louisiana,2014,197.1
1243,Maine,2014,16.7
1244,Maryland,2014,62.5
1245,Massachusetts,2014,63.8
1246,Michigan,2014,162.1
1247,Minnesota,2014,95.1
1248,Mississippi,2014,64.0
1249,Missouri,2014,132.5
1250,Montana,2014,32.2
1251,Nebraska,2014,52.5
1252,Nevada,2014,37.3
1253,New Hampshire,2014,15.0
1254,New Jersey,2014,113.3
1255,New Mexico,2014,50.3
1256,New York,2014,169.8
1257,North Carolina,2014,127.9
1258,North Dakota,2014,59.3
1259,Ohio,2014,232.9
1260,Oklahoma,2014,104.9
1261,Oregon,2014,38.0
1262,Pennsylvania,2014,247.1
1263,Rhode Island,2014,10.6
1264,South Carolina,2014,74.5
1265,South Dakota,2014,15.5
1266,Tennessee,2014,104.1
1267,Texas,2014,664.1
1268,Utah,2014,65.5
1269,Vermont,2014,5.9
1270,Virginia,2014,104.4
1271,Washington,2014,71.6
1272,West Virginia,2014,100.8
1273,Wisconsin,2014,101.5
1274,Wyoming,2014,65.8
1275,Alabama,2015,120.6
1276,Alaska,2015,36.3
1277,Arizona,2015,91.3
1278,Arkansas,2015,59.5
1279,California,2015,360.7
1280,Colorado,2015,91.0
1281,Connecticut,2015,36.5
1282,Delaware,2015,12.9
1283,District of Columbia,2015,3.0
1284,Florida,2015,232.6
1285,Georgia,2015,137.4
1286,Hawaii,2015,18.7
1287,Idaho,2015,17.9
1288,Illinois,2015,216.4
1289,Indiana,2015,187.2
1290,Iowa,2015,77.8
1291,Kansas,2015,64.2
1292,Kentucky,2015,129.0
1293,Louisiana,2015,200.5
1294,Maine,2015,16.9
1295,Maryland,2015,60.5
1296,Massachusetts,2015,65.6
1297,Michigan,2015,162.3
1298,Minnesota,2015,88.0
1299,Mississippi,2015,65.2
1300,Missouri,2015,123.1
1301,Montana,2015,32.1
1302,Nebraska,2015,51.0
1303,Nevada,2015,35.3
1304,New Hampshire,2015,15.2
1305,New Jersey,2015,111.6
1306,New Mexico,2015,50.4
1307,New York,2015,167.7
1308,North Carolina,2015,121.4
1309,North Dakota,2015,57.9
1310,Ohio,2015,214.0
1311,Oklahoma,2015,101.0
1312,Oregon,2015,38.1
1313,Pennsylvania,2015,230.7
1314,Rhode Island,2015,10.9
1315,South Carolina,2015,72.8
1316,South Dakota,2015,14.3
1317,Tennessee,2015,100.3
1318,Texas,2015,659.7
1319,Utah,2015,63.8
1320,Vermont,2015,6.2
1321,Virginia,2015,103.4
1322,Washington,2015,73.4
1323,West Virginia,2015,92.9
1324,Wisconsin,2015,100.2
1325,Wyoming,2015,63.9
1326,Alabama,2016,115.5
1327,Alaska,2016,35.1
1328,Arizona,2016,87.4
1329,Arkansas,2016,62.7
1330,California,2016,361.2
1331,Colorado,2016,87.7
1332,Connecticut,2016,34.3
1333,Delaware,2016,13.4
1334,District of Columbia,2016,2.8
1335,Florida,2016,230.4
1336,Georgia,2016,136.6
1337,Hawaii,2016,18.7
1338,Idaho,2016,18.4
1339,Illinois,2016,204.8
1340,Indiana,2016,183.2
1341,Iowa,2016,74.4
1342,Kansas,2016,62.2
1343,Kentucky,2016,124.3
1344,Louisiana,2016,203.0
1345,Maine,2016,16.5
1346,Maryland,2016,58.6
1347,Massachusetts,2016,64.0
1348,Michigan,2016,152.2
1349,Minnesota,2016,89.6
1350,Mississippi,2016,69.0
1351,Missouri,2016,118.3
1352,Montana,2016,30.7
1353,Nebraska,2016,48.8
1354,Nevada,2016,36.7
1355,New Hampshire,2016,13.8
1356,New Jersey,2016,110.9
1357,New Mexico,2016,48.5
1358,New York,2016,163.7
1359,North Carolina,2016,120.9
1360,North Dakota,2016,54.9
1361,Ohio,2016,207.7
1362,Oklahoma,2016,97.2
1363,Oregon,2016,37.9
1364,Pennsylvania,2016,217.8
1365,Rhode Island,2016,9.7
1366,South Carolina,2016,71.9
1367,South Dakota,2016,15.0
1368,Tennessee,2016,103.3
1369,Texas,2016,663.8
1370,Utah,2016,59.1
1371,Vermont,2016,6.0
1372,Virginia,2016,104.4
1373,Washington,2016,79.1
1374,West Virginia,2016,95.4
1375,Wisconsin,2016,96.0
1376,Wyoming,2016,61.2
1377,Alabama,2017,109.7
1378,Alaska,2017,34.6
1379,Arizona,2017,86.5
1380,Arkansas,2017,64.6
1381,California,2017,363.0
1382,Colorado,2017,88.1
1383,Connecticut,2017,33.8
1384,Delaware,2017,12.5
1385,District of Columbia,2017,2.6
1386,Florida,2017,229.4
1387,Georgia,2017,133.5
1388,Hawaii,2017,17.9
1389,Idaho,2017,18.6
1390,Illinois,2017,203.2
1391,Indiana,2017,178.1
1392,Iowa,2017,76.7
1393,Kansas,2017,58.6
1394,Kentucky,2017,114.9
1395,Louisiana,2017,211.4
1396,Maine,2017,15.6
1397,Maryland,2017,52.8
1398,Massachusetts,2017,64.0
1399,Michigan,2017,153.6
1400,Minnesota,2017,89.1
1401,Mississippi,2017,68.3
1402,Missouri,2017,123.8
1403,Montana,2017,30.7
1404,Nebraska,2017,48.3
1405,Nevada,2017,36.6
1406,New Hampshire,2017,13.5
1407,New Jersey,2017,102.4
1408,New Mexico,2017,49.2
1409,New York,2017,158.4
1410,North Carolina,2017,116.5
1411,North Dakota,2017,56.9
1412,Ohio,2017,206.9
1413,Oklahoma,2017,94.0
1414,Oregon,2017,38.8
1415,Pennsylvania,2017,217.9
1416,Rhode Island,2017,10.1
1417,South Carolina,2017,69.7
1418,South Dakota,2017,14.7
1419,Tennessee,2017,98.9
1420,Texas,2017,678.9
1421,Utah,2017,58.9
1422,Vermont,2017,5.9
1423,Virginia,2017,99.1
1424,Washington,2017,79.3
1425,West Virginia,2017,91.7
1426,Wisconsin,2017,98.8
1427,Wyoming,2017,62.7
1428,Alabama,2018,113.5
1429,Alaska,2018,35.2
1430,Arizona,2018,90.4
1431,Arkansas,2018,71.5
1432,California,2018,363.0
1433,Colorado,2018,89.4
1434,Connecticut,2018,37.2
1435,Delaware,2018,12.6
1436,District of Columbia,2018,2.9
1437,Florida,2018,231.2
1438,Georgia,2018,133.2
1439,Hawaii,2018,18.7
1440,Idaho,2018,19.0
1441,Illinois,2018,210.4
1442,Indiana,2018,191.2
1443,Iowa,2018,82.6
1444,Kansas,2018,62.4
1445,Kentucky,2018,120.9
1446,Louisiana,2018,211.0
1447,Maine,2018,15.0
1448,Maryland,2018,59.5
1449,Massachusetts,2018,63.1
1450,Michigan,2018,162.3
1451,Minnesota,2018,92.7
1452,Mississippi,2018,69.5
1453,Missouri,2018,123.9
1454,Montana,2018,30.7
1455,Nebraska,2018,52.8
1456,Nevada,2018,37.9
1457,New Hampshire,2018,14.2
1458,New Jersey,2018,108.2
1459,New Mexico,2018,45.5
1460,New York,2018,167.7
1461,North Carolina,2018,119.5
1462,North Dakota,2018,59.3
1463,Ohio,2018,208.8
1464,Oklahoma,2018,98.1
1465,Oregon,2018,39.6
1466,Pennsylvania,2018,221.6
1467,Rhode Island,2018,11.2
1468,South Carolina,2018,73.6
1469,South Dakota,2018,15.6
1470,Tennessee,2018,95.4
1471,Texas,2018,701.9
1472,Utah,2018,60.4
1473,Vermont,2018,5.9
1474,Virginia,2018,103.2
1475,Washington,2018,78.9
1476,West Virginia,2018,90.0
1477,Wisconsin,2018,101.4
1478,Wyoming,2018,63.7
